Customer_ID,Actual_Churn,Churn_Probability,Monthly_Charges,CLV_24_Months,Expected_Savings,Intervention_Cost,Expected_Profit,Decision,Decision_Threshold,Correct
18,1,0.968,65.0,1560.0,755.04,13.0,742.04,INTERVENE,INTERVENE,TP
391,1,0.9562,65.0,1560.0,745.836,13.0,732.836,INTERVENE,INTERVENE,TP
161,1,0.9554,65.0,1560.0,745.212,13.0,732.212,INTERVENE,INTERVENE,TP
334,1,0.9511,65.0,1560.0,741.858,13.0,728.858,INTERVENE,INTERVENE,TP
170,1,0.9484,65.0,1560.0,739.7520000000001,13.0,726.7520000000001,INTERVENE,INTERVENE,TP
497,1,0.9459,65.0,1560.0,737.802,13.0,724.802,INTERVENE,INTERVENE,TP
366,0,0.9392,65.0,1560.0,732.576,13.0,719.576,INTERVENE,INTERVENE,FP
602,1,0.9347,65.0,1560.0,729.066,13.0,716.066,INTERVENE,INTERVENE,TP
332,1,0.9329,65.0,1560.0,727.6619999999999,13.0,714.6619999999999,INTERVENE,INTERVENE,TP
37,0,0.9288,65.0,1560.0,724.4639999999999,13.0,711.4639999999999,INTERVENE,INTERVENE,FP
183,1,0.9187,65.0,1560.0,716.586,13.0,703.586,INTERVENE,INTERVENE,TP
152,0,0.9167,65.0,1560.0,715.026,13.0,702.026,INTERVENE,INTERVENE,FP
56,0,0.9154,65.0,1560.0,714.012,13.0,701.012,INTERVENE,INTERVENE,FP
488,1,0.9079,65.0,1560.0,708.162,13.0,695.162,INTERVENE,INTERVENE,TP
223,1,0.8943,65.0,1560.0,697.554,13.0,684.554,INTERVENE,INTERVENE,TP
595,1,0.8926,65.0,1560.0,696.228,13.0,683.228,INTERVENE,INTERVENE,TP
141,0,0.8914,65.0,1560.0,695.292,13.0,682.292,INTERVENE,INTERVENE,FP
109,1,0.8899,65.0,1560.0,694.1220000000001,13.0,681.1220000000001,INTERVENE,INTERVENE,TP
205,0,0.8881,65.0,1560.0,692.718,13.0,679.718,INTERVENE,INTERVENE,FP
92,0,0.8881,65.0,1560.0,692.718,13.0,679.718,INTERVENE,INTERVENE,FP
449,1,0.8854,65.0,1560.0,690.612,13.0,677.612,INTERVENE,INTERVENE,TP
540,0,0.8784,65.0,1560.0,685.1519999999999,13.0,672.1519999999999,INTERVENE,INTERVENE,FP
313,0,0.8702,65.0,1560.0,678.756,13.0,665.756,INTERVENE,INTERVENE,FP
158,0,0.8698,65.0,1560.0,678.444,13.0,665.444,INTERVENE,INTERVENE,FP
458,1,0.8664,65.0,1560.0,675.7919999999999,13.0,662.7919999999999,INTERVENE,INTERVENE,TP
410,1,0.8549,65.0,1560.0,666.822,13.0,653.822,INTERVENE,INTERVENE,TP
165,1,0.8537,65.0,1560.0,665.886,13.0,652.886,INTERVENE,INTERVENE,TP
343,1,0.8433,65.0,1560.0,657.774,13.0,644.774,INTERVENE,INTERVENE,TP
297,1,0.8433,65.0,1560.0,657.774,13.0,644.774,INTERVENE,INTERVENE,TP
541,0,0.8389,65.0,1560.0,654.342,13.0,641.342,INTERVENE,INTERVENE,FP
195,0,0.8337,65.0,1560.0,650.286,13.0,637.286,INTERVENE,INTERVENE,FP
54,1,0.8324,65.0,1560.0,649.272,13.0,636.272,INTERVENE,INTERVENE,TP
560,0,0.8266,65.0,1560.0,644.748,13.0,631.748,INTERVENE,INTERVENE,FP
447,1,0.8227,65.0,1560.0,641.706,13.0,628.706,INTERVENE,INTERVENE,TP
522,1,0.8196,65.0,1560.0,639.288,13.0,626.288,INTERVENE,INTERVENE,TP
157,0,0.8183,65.0,1560.0,638.274,13.0,625.274,INTERVENE,INTERVENE,FP
329,0,0.8178,65.0,1560.0,637.884,13.0,624.884,INTERVENE,INTERVENE,FP
30,1,0.8154,65.0,1560.0,636.0120000000001,13.0,623.0120000000001,INTERVENE,INTERVENE,TP
597,0,0.8107,65.0,1560.0,632.346,13.0,619.346,INTERVENE,INTERVENE,FP
362,0,0.8092,65.0,1560.0,631.176,13.0,618.176,INTERVENE,INTERVENE,FP
444,0,0.8091,65.0,1560.0,631.0980000000001,13.0,618.0980000000001,INTERVENE,INTERVENE,FP
564,1,0.808,65.0,1560.0,630.24,13.0,617.24,INTERVENE,INTERVENE,TP
629,1,0.804,65.0,1560.0,627.12,13.0,614.12,INTERVENE,INTERVENE,TP
575,1,0.7972,65.0,1560.0,621.816,13.0,608.816,INTERVENE,INTERVENE,TP
346,1,0.7858,65.0,1560.0,612.9240000000001,13.0,599.9240000000001,INTERVENE,INTERVENE,TP
452,0,0.7851,65.0,1560.0,612.378,13.0,599.378,INTERVENE,INTERVENE,FP
563,0,0.7805,65.0,1560.0,608.79,13.0,595.79,INTERVENE,INTERVENE,FP
259,0,0.7805,65.0,1560.0,608.79,13.0,595.79,INTERVENE,INTERVENE,FP
519,0,0.7776,65.0,1560.0,606.528,13.0,593.528,INTERVENE,INTERVENE,FP
565,1,0.7776,65.0,1560.0,606.528,13.0,593.528,INTERVENE,INTERVENE,TP
235,0,0.7715,65.0,1560.0,601.77,13.0,588.77,INTERVENE,INTERVENE,FP
42,0,0.7706,65.0,1560.0,601.068,13.0,588.068,INTERVENE,INTERVENE,FP
620,0,0.7679,65.0,1560.0,598.962,13.0,585.962,INTERVENE,INTERVENE,FP
398,1,0.767,65.0,1560.0,598.26,13.0,585.26,INTERVENE,INTERVENE,TP
490,1,0.766,65.0,1560.0,597.48,13.0,584.48,INTERVENE,INTERVENE,TP
156,1,0.764,65.0,1560.0,595.92,13.0,582.92,INTERVENE,INTERVENE,TP
592,0,0.7628,65.0,1560.0,594.984,13.0,581.984,INTERVENE,INTERVENE,FP
139,1,0.7579,65.0,1560.0,591.162,13.0,578.162,INTERVENE,INTERVENE,TP
310,1,0.7579,65.0,1560.0,591.162,13.0,578.162,INTERVENE,INTERVENE,TP
275,1,0.7579,65.0,1560.0,591.162,13.0,578.162,INTERVENE,INTERVENE,TP
511,1,0.7527,65.0,1560.0,587.106,13.0,574.106,INTERVENE,INTERVENE,TP
530,1,0.7517,65.0,1560.0,586.326,13.0,573.326,INTERVENE,INTERVENE,TP
577,1,0.7517,65.0,1560.0,586.326,13.0,573.326,INTERVENE,INTERVENE,TP
198,0,0.7514,65.0,1560.0,586.092,13.0,573.092,INTERVENE,INTERVENE,FP
106,0,0.7489,65.0,1560.0,584.142,13.0,571.142,INTERVENE,INTERVENE,FP
47,1,0.7455,65.0,1560.0,581.49,13.0,568.49,INTERVENE,INTERVENE,TP
140,1,0.7436,65.0,1560.0,580.008,13.0,567.008,INTERVENE,INTERVENE,TP
317,1,0.7412,65.0,1560.0,578.136,13.0,565.136,INTERVENE,INTERVENE,TP
439,0,0.7408,65.0,1560.0,577.824,13.0,564.824,INTERVENE,INTERVENE,FP
378,1,0.737,65.0,1560.0,574.86,13.0,561.86,INTERVENE,INTERVENE,TP
465,1,0.7369,65.0,1560.0,574.782,13.0,561.782,INTERVENE,INTERVENE,TP
264,0,0.7359,65.0,1560.0,574.002,13.0,561.002,INTERVENE,INTERVENE,FP
100,1,0.7358,65.0,1560.0,573.924,13.0,560.924,INTERVENE,INTERVENE,TP
201,0,0.734,65.0,1560.0,572.52,13.0,559.52,INTERVENE,INTERVENE,FP
292,0,0.7339,65.0,1560.0,572.442,13.0,559.442,INTERVENE,INTERVENE,FP
220,1,0.7332,65.0,1560.0,571.896,13.0,558.896,INTERVENE,INTERVENE,TP
608,1,0.7327,65.0,1560.0,571.506,13.0,558.506,INTERVENE,INTERVENE,TP
134,1,0.7312,65.0,1560.0,570.336,13.0,557.336,INTERVENE,INTERVENE,TP
96,0,0.7262,65.0,1560.0,566.4359999999999,13.0,553.4359999999999,INTERVENE,INTERVENE,FP
374,1,0.7262,65.0,1560.0,566.4359999999999,13.0,553.4359999999999,INTERVENE,INTERVENE,TP
443,1,0.7209,65.0,1560.0,562.302,13.0,549.302,INTERVENE,INTERVENE,TP
219,1,0.7209,65.0,1560.0,562.302,13.0,549.302,INTERVENE,INTERVENE,TP
184,1,0.7203,65.0,1560.0,561.8340000000001,13.0,548.8340000000001,INTERVENE,INTERVENE,TP
287,1,0.7203,65.0,1560.0,561.8340000000001,13.0,548.8340000000001,INTERVENE,INTERVENE,TP
412,1,0.7182,65.0,1560.0,560.1959999999999,13.0,547.1959999999999,INTERVENE,INTERVENE,TP
132,1,0.7176,65.0,1560.0,559.7280000000001,13.0,546.7280000000001,INTERVENE,INTERVENE,TP
594,0,0.7158,65.0,1560.0,558.324,13.0,545.324,INTERVENE,INTERVENE,FP
356,0,0.7158,65.0,1560.0,558.324,13.0,545.324,INTERVENE,INTERVENE,FP
549,1,0.7055,65.0,1560.0,550.29,13.0,537.29,INTERVENE,INTERVENE,TP
451,0,0.7046,65.0,1560.0,549.588,13.0,536.588,INTERVENE,INTERVENE,FP
301,0,0.7036,65.0,1560.0,548.808,13.0,535.808,INTERVENE,INTERVENE,FP
